OrderID,CustomerID,ProductID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,OrderDate,PaymentMethod,OrderStatus
1001,354,5012,Winter Jacket,Clothing,5,$104.61,15,04-09-2024,UPI,Cancelled
1002,122,5010,Cotton T-Shirt,Clothing,2,$14.96,20,26-02-2025,PayPal,Returned
1003,425,5012,Winter Jacket,Clothing,5,$97.94,15,28-08-2024,Cash on Delivery,Cancelled
1004,382,5009,Dumbbell Set,Sports,1,$91.66,20,05-03-2026,Credit Card,Returned
1005,113,5016,Blender,Home & Kitchen,3,$36.05,10,16-04-2024,Cash on Delivery,Shipped
1006,322,5020,Notebook Set,Stationery,3,$6.71,15,08-10-2023,Cash on Delivery,Delivered
1007,68,5010,Cotton T-Shirt,Clothing,4,$14.79,10,10-03-2023,Credit Card,Processing
1008,277,5011,Denim Jeans,Clothing,4,$38.52,0,26-12-2023,UPI,Returned
1009,484,5017,Table Lamp,Home & Kitchen,3,$28.64,0,03-12-2023,PayPal,Processing
1010,495,5011,Denim Jeans,Clothing,1,$38.55,0,17-08-2025,Debit Card,Cancelled
1011,136,5018,Novel - Fiction,Books,3,$11.86,20,04-07-2023,Net Banking,Delivered
1012,327,5015,Non-stick Pan,Home & Kitchen,3,$24.69,10,20-06-2024,UPI,Delivered
1013,288,5008,Water Bottle,Sports,4,$12.98,10,21-02-2023,UPI,Returned
1014,210,5008,Water Bottle,Sports,1,$12.25,15,08-08-2025,Credit Card,Shipped
1015,121,5002,Bluetooth Headphones,Electronics,1,$43.75,5,15-09-2024,Net Banking,Shipped
1016,357,5013,Sneakers,Clothing,4,$57.47,15,29-01-2025,Net Banking,Cancelled
1017,251,5019,Cookbook,Books,2,$18.23,15,29-04-2025,Net Banking,Cancelled
1018,487,5009,Dumbbell Set,Sports,1,$89.48,0,28-01-2025,Debit Card,Processing
1019,204,5004,USB-C Cable,Electronics,3,$9.85,15,20-01-2026,UPI,Shipped
1020,328,5004,USB-C Cable,Electronics,4,$9.70,15,07-07-2023,Net Banking,Delivered
1021,106,5002,Bluetooth Headphones,Electronics,3,$46.81,0,13-05-2024,Credit Card,Returned
1022,169,5007,Running Shoes,Sports,5,$67.40,20,18-03-2024,Debit Card,Returned
1023,409,5001,Wireless Mouse,Electronics,3,$16.05,0,24-10-2023,Debit Card,Delivered
1024,122,5001,Wireless Mouse,Electronics,2,$16.45,0,31-01-2023,Net Banking,Processing
1025,216,5001,Wireless Mouse,Electronics,2,$15.39,0,27-06-2024,Net Banking,Delivered
1026,304,5003,Laptop Stand,Electronics,4,$29.58,20,07-07-2025,Credit Card,Cancelled
1027,466,5017,Table Lamp,Home & Kitchen,2,$28.12,0,13-06-2026,Cash on Delivery,Returned
1028,434,5010,Cotton T-Shirt,Clothing,4,$15.74,0,05-03-2023,PayPal,Cancelled
1029,165,5004,USB-C Cable,Electronics,4,$10.39,0,27-06-2025,Net Banking,Shipped
1030,281,5003,Laptop Stand,Electronics,2,$30.39,10,17-07-2024,Cash on Delivery,Processing
1031,310,5013,Sneakers,Clothing,5,$54.75,0,22-12-2025,PayPal,Delivered
1032,117,5004,USB-C Cable,Electronics,5,$9.94,5,16-03-2024,PayPal,Processing
1033,219,5015,Non-stick Pan,Home & Kitchen,4,$23.98,15,01-05-2025,UPI,Processing
1034,44,5012,Winter Jacket,Clothing,2,$95.90,0,29-08-2025,Credit Card,Cancelled
1035,490,5004,USB-C Cable,Electronics,3,$9.55,10,24-09-2023,Net Banking,Returned
1036,482,5011,Denim Jeans,Clothing,1,$41.48,0,21-04-2025,PayPal,Delivered
1037,260,5010,Cotton T-Shirt,Clothing,5,$14.40,0,01-10-2024,Debit Card,Shipped
1038,189,5016,Blender,Home & Kitchen,2,$36.20,0,10-08-2023,Credit Card,Processing
1039,393,5019,Cookbook,Books,2,$19.11,20,28-05-2025,Net Banking,Returned
1040,137,5018,Novel - Fiction,Books,1,$12.39,15,01-06-2026,Credit Card,Shipped
1041,446,5009,Dumbbell Set,Sports,3,$85.55,0,26-11-2024,Debit Card,Returned
1042,16,5013,Sneakers,Clothing,1,$55.73,15,18-10-2023,Credit Card,Returned
1043,190,5007,Running Shoes,Sports,4,$63.97,5,09-05-2025,UPI,Processing
1044,387,5019,Cookbook,Books,5,$18.34,0,23-06-2023,Net Banking,Delivered
1045,311,5003,Laptop Stand,Electronics,3,$29.76,15,26-06-2025,PayPal,Cancelled
1046,57,5009,Dumbbell Set,Sports,2,$88.60,0,15-11-2025,UPI,Returned
1047,307,5016,Blender,Home & Kitchen,5,$34.01,0,23-09-2024,Credit Card,Delivered
1048,131,5007,Running Shoes,Sports,3,$62.64,20,08-03-2024,UPI,Processing
1049,67,5004,USB-C Cable,Electronics,1,$9.92,15,15-10-2025,PayPal,Returned
1050,182,5008,Water Bottle,Sports,5,$12.71,20,18-02-2026,Credit Card,Cancelled
1051,442,5002,Bluetooth Headphones,Electronics,4,$47.42,5,08-02-2023,UPI,Returned
1052,149,5014,Coffee Maker,Home & Kitchen,5,$50.69,15,08-04-2025,Credit Card,Cancelled
1053,236,5001,Wireless Mouse,Electronics,3,$16.71,20,18-12-2023,Cash on Delivery,Processing
1054,206,5003,Laptop Stand,Electronics,4,$29.80,0,05-08-2023,Net Banking,Delivered
1055,87,5013,Sneakers,Clothing,3,$54.08,0,26-11-2024,Credit Card,Returned
1056,179,5004,USB-C Cable,Electronics,5,$10.40,0,10-11-2025,UPI,Shipped
1057,309,5008,Water Bottle,Sports,1,$12.12,0,27-10-2023,Debit Card,Delivered
1058,297,5006,Yoga Mat,Sports,4,$22.14,20,08-08-2025,PayPal,Returned
1059,241,5020,Notebook Set,Stationery,3,$6.95,0,09-10-2024,PayPal,Processing
1060,159,5009,Dumbbell Set,Sports,5,$90.06,0,26-04-2023,PayPal,Cancelled
1061,331,5002,Bluetooth Headphones,Electronics,1,$44.53,20,25-01-2025,Credit Card,Returned
1062,489,5020,Notebook Set,Stationery,5,$7.05,5,26-02-2025,Cash on Delivery,Delivered
1063,257,5015,Non-stick Pan,Home & Kitchen,5,$25.25,0,21-01-2024,Debit Card,Delivered
1064,331,5015,Non-stick Pan,Home & Kitchen,1,$23.95,15,04-12-2024,Debit Card,Delivered
1065,82,5008,Water Bottle,Sports,4,$12.53,10,18-06-2025,UPI,Processing
1066,307,5010,Cotton T-Shirt,Clothing,4,$14.75,20,17-04-2025,Credit Card,Processing
1067,146,5003,Laptop Stand,Electronics,3,$30.52,10,13-07-2023,UPI,Returned
1068,470,5005,Mechanical Keyboard,Electronics,3,$81.30,10,16-06-2023,UPI,Processing
1069,159,5013,Sneakers,Clothing,2,$57.41,15,03-05-2026,Net Banking,Cancelled
1070,217,5011,Denim Jeans,Clothing,2,$40.57,0,14-12-2025,Net Banking,Processing
1071,175,5001,Wireless Mouse,Electronics,3,$16.71,0,24-09-2024,PayPal,Shipped
1072,404,5008,Water Bottle,Sports,2,$12.24,0,14-11-2023,Credit Card,Returned
1073,393,5018,Novel - Fiction,Books,5,$11.79,15,19-03-2023,Net Banking,Shipped
1074,355,5020,Notebook Set,Stationery,4,$6.77,0,12-11-2023,Net Banking,Shipped
1075,122,5015,Non-stick Pan,Home & Kitchen,1,$25.43,0,21-04-2025,PayPal,Returned
1076,495,5010,Cotton T-Shirt,Clothing,4,$14.60,10,24-04-2024,PayPal,Shipped
1077,399,5012,Winter Jacket,Clothing,5,$102.68,5,21-06-2025,PayPal,Returned
1078,310,5017,Table Lamp,Home & Kitchen,4,$26.67,20,28-11-2023,Debit Card,Processing
1079,365,5002,Bluetooth Headphones,Electronics,4,$47.48,10,30-01-2025,Net Banking,Delivered
1080,263,5010,Cotton T-Shirt,Clothing,1,$14.91,0,25-11-2023,Debit Card,Cancelled
1081,213,5003,Laptop Stand,Electronics,2,$31.28,0,12-07-2025,Credit Card,Cancelled
1082,192,5017,Table Lamp,Home & Kitchen,3,$28.86,5,27-04-2024,Debit Card,Delivered
1083,20,5011,Denim Jeans,Clothing,1,$38.57,20,17-11-2024,UPI,Cancelled
1084,41,5005,Mechanical Keyboard,Electronics,4,$76.03,10,07-07-2025,Credit Card,Processing
1085,217,5007,Running Shoes,Sports,2,$65.71,15,28-01-2026,Credit Card,Processing
1086,328,5008,Water Bottle,Sports,3,$12.17,0,07-09-2023,Net Banking,Cancelled
1087,324,5003,Laptop Stand,Electronics,1,$30.10,10,20-10-2025,Net Banking,Returned
1088,181,5008,Water Bottle,Sports,2,$11.88,5,19-08-2024,Debit Card,Returned
1089,35,5014,Coffee Maker,Home & Kitchen,2,$52.36,10,25-06-2023,Net Banking,Returned
1090,241,5017,Table Lamp,Home & Kitchen,5,$27.20,0,08-02-2026,Credit Card,Cancelled
1091,177,5012,Winter Jacket,Clothing,3,$102.87,0,03-02-2023,Debit Card,Delivered
1092,174,5019,Cookbook,Books,3,$18.71,0,01-10-2023,Cash on Delivery,Shipped
1093,367,5015,Non-stick Pan,Home & Kitchen,4,$24.08,20,09-01-2024,PayPal,Delivered
1094,22,5010,Cotton T-Shirt,Clothing,2,$14.54,20,31-03-2023,UPI,Processing
1095,386,5017,Table Lamp,Home & Kitchen,4,$26.82,5,17-01-2026,Cash on Delivery,Shipped
1096,140,5010,Cotton T-Shirt,Clothing,3,$15.22,20,08-04-2023,Credit Card,Processing
1097,96,5014,Coffee Maker,Home & Kitchen,4,$49.19,5,19-06-2025,PayPal,Cancelled
1098,218,5012,Winter Jacket,Clothing,5,$95.82,20,30-06-2024,Credit Card,Cancelled
1099,41,5020,Notebook Set,Stationery,2,$6.87,0,22-01-2026,UPI,Processing
1100,354,5010,Cotton T-Shirt,Clothing,4,$14.88,15,19-05-2026,PayPal,Processing
1101,141,5015,Non-stick Pan,Home & Kitchen,1,$26.23,10,23-12-2024,Cash on Delivery,Delivered
1102,348,5003,Laptop Stand,Electronics,4,$30.89,10,14-01-2025,Debit Card,Delivered
1103,121,5005,Mechanical Keyboard,Electronics,5,$77.00,0,16-06-2025,Cash on Delivery,Processing
1104,348,5012,Winter Jacket,Clothing,4,$101.04,0,07-03-2026,PayPal,Processing
1105,188,5012,Winter Jacket,Clothing,4,$96.37,10,07-06-2023,PayPal,Processing
1106,256,5009,Dumbbell Set,Sports,2,$92.11,0,21-08-2023,Net Banking,Cancelled
1107,229,5018,Novel - Fiction,Books,1,$11.70,20,20-06-2024,Debit Card,Returned
1108,38,5010,Cotton T-Shirt,Clothing,4,$14.44,0,14-02-2024,PayPal,Shipped
1109,34,5015,Non-stick Pan,Home & Kitchen,1,$24.61,15,16-10-2024,Net Banking,Returned
1110,359,5010,Cotton T-Shirt,Clothing,3,$15.30,15,19-11-2023,Cash on Delivery,Shipped
1111,406,5012,Winter Jacket,Clothing,5,$104.84,0,04-04-2024,Debit Card,Shipped
1112,240,5016,Blender,Home & Kitchen,1,$35.24,10,09-01-2025,Net Banking,Shipped
1113,368,5020,Notebook Set,Stationery,1,$6.92,0,15-05-2023,Cash on Delivery,Cancelled
1114,65,5017,Table Lamp,Home & Kitchen,4,$27.71,20,18-04-2025,UPI,Delivered
1115,425,5015,Non-stick Pan,Home & Kitchen,4,$24.06,0,25-11-2025,Net Banking,Returned
1116,29,5006,Yoga Mat,Sports,2,$22.90,10,05-06-2025,Credit Card,Returned
1117,364,5005,Mechanical Keyboard,Electronics,3,$78.57,0,04-12-2023,Debit Card,Processing
1118,490,5017,Table Lamp,Home & Kitchen,3,$26.66,0,11-06-2023,Net Banking,Processing
1119,329,5005,Mechanical Keyboard,Electronics,3,$76.74,10,12-06-2026,Debit Card,Returned
1120,462,5019,Cookbook,Books,2,$19.23,15,17-12-2023,Net Banking,Processing
1121,329,5019,Cookbook,Books,1,$18.13,0,28-02-2023,Net Banking,Processing
1122,255,5007,Running Shoes,Sports,5,$65.90,10,03-05-2025,Cash on Delivery,Returned
1123,351,5010,Cotton T-Shirt,Clothing,3,$15.45,0,16-09-2025,PayPal,Processing
1124,248,5015,Non-stick Pan,Home & Kitchen,1,$24.84,0,03-05-2023,PayPal,Shipped
1125,164,5011,Denim Jeans,Clothing,5,$41.44,0,22-10-2023,Cash on Delivery,Processing
1126,164,5013,Sneakers,Clothing,2,$55.34,10,28-01-2025,Debit Card,Cancelled
1127,26,5004,USB-C Cable,Electronics,3,$9.63,0,09-07-2025,UPI,Cancelled
1128,417,5020,Notebook Set,Stationery,4,$7.27,20,23-05-2024,UPI,Returned
1129,240,5011,Denim Jeans,Clothing,2,$41.97,5,23-11-2023,PayPal,Processing
1130,495,5016,Blender,Home & Kitchen,1,$35.01,5,04-07-2023,Debit Card,Shipped
1131,306,5019,Cookbook,Books,3,$18.57,0,10-04-2023,Cash on Delivery,Cancelled
1132,69,5010,Cotton T-Shirt,Clothing,5,$14.40,20,17-01-2023,UPI,Processing
1133,288,5013,Sneakers,Clothing,3,$52.53,5,03-04-2023,Debit Card,Processing
1134,392,5018,Novel - Fiction,Books,3,$12.00,5,31-05-2023,Net Banking,Processing
1135,202,5020,Notebook Set,Stationery,5,$7.32,0,01-09-2023,UPI,Processing
1136,206,5018,Novel - Fiction,Books,3,$12.11,0,23-10-2023,Net Banking,Delivered
1137,243,5002,Bluetooth Headphones,Electronics,1,$44.74,15,08-10-2023,Net Banking,Cancelled
1138,314,5005,Mechanical Keyboard,Electronics,5,$78.61,0,21-11-2025,UPI,Shipped
1139,425,5013,Sneakers,Clothing,5,$54.10,10,04-09-2024,Net Banking,Returned
1140,189,5016,Blender,Home & Kitchen,5,$36.09,5,05-09-2024,UPI,Delivered
1141,447,5014,Coffee Maker,Home & Kitchen,5,$51.98,20,22-09-2024,Cash on Delivery,Delivered
1142,398,5020,Notebook Set,Stationery,4,$7.19,15,27-06-2024,Net Banking,Returned
1143,323,5008,Water Bottle,Sports,1,$12.09,5,10-04-2026,Cash on Delivery,Returned
1144,359,5013,Sneakers,Clothing,2,$55.40,0,11-05-2024,Credit Card,Shipped
1145,354,5001,Wireless Mouse,Electronics,4,$15.43,5,04-10-2024,Debit Card,Cancelled
1146,373,5017,Table Lamp,Home & Kitchen,5,$28.46,20,23-08-2025,Credit Card,Shipped
1147,245,5017,Table Lamp,Home & Kitchen,2,$28.87,0,22-02-2026,Net Banking,Cancelled
1148,182,5011,Denim Jeans,Clothing,2,$39.36,10,30-07-2025,Cash on Delivery,Processing
1149,153,5020,Notebook Set,Stationery,4,$6.84,0,29-01-2024,Debit Card,Processing
1150,287,5010,Cotton T-Shirt,Clothing,2,$14.96,0,28-09-2025,Cash on Delivery,Processing
1151,459,5010,Cotton T-Shirt,Clothing,1,$15.05,15,20-03-2026,PayPal,Processing
1152,41,5005,Mechanical Keyboard,Electronics,3,$83.63,0,28-03-2023,UPI,Cancelled
1153,139,5009,Dumbbell Set,Sports,4,$92.94,0,14-03-2024,Net Banking,Processing
1154,125,5005,Mechanical Keyboard,Electronics,1,$80.68,15,14-06-2026,Credit Card,Returned
1155,368,5008,Water Bottle,Sports,2,$12.39,0,18-04-2023,PayPal,Delivered
1156,479,5005,Mechanical Keyboard,Electronics,1,$79.25,0,01-02-2026,PayPal,Cancelled
1157,465,5007,Running Shoes,Sports,3,$65.95,0,19-10-2024,Credit Card,Returned
1158,429,5008,Water Bottle,Sports,5,$12.40,0,18-03-2023,Debit Card,Delivered
1159,475,5013,Sneakers,Clothing,4,$57.54,15,17-01-2024,UPI,Delivered
1160,172,5001,Wireless Mouse,Electronics,3,$15.36,10,09-03-2026,UPI,Cancelled
1161,240,5018,Novel - Fiction,Books,5,$12.41,0,08-10-2025,UPI,Shipped
1162,132,5004,USB-C Cable,Electronics,3,$9.95,15,29-11-2023,Cash on Delivery,Shipped
1163,99,5001,Wireless Mouse,Electronics,3,$16.27,10,27-08-2024,Debit Card,Returned
1164,343,5013,Sneakers,Clothing,4,$52.73,0,21-11-2025,Credit Card,Shipped
1165,197,5005,Mechanical Keyboard,Electronics,4,$76.05,0,24-10-2024,Debit Card,Cancelled
1166,6,5009,Dumbbell Set,Sports,3,$92.00,10,10-09-2024,UPI,Processing
1167,208,5008,Water Bottle,Sports,1,$12.26,5,31-08-2023,Cash on Delivery,Returned
1168,113,5010,Cotton T-Shirt,Clothing,1,$15.16,0,27-08-2024,Debit Card,Cancelled
1169,282,5005,Mechanical Keyboard,Electronics,4,$79.32,0,25-05-2026,PayPal,Returned
1170,270,5007,Running Shoes,Sports,2,$66.87,20,05-05-2026,PayPal,Returned
1171,281,5012,Winter Jacket,Clothing,1,$95.61,0,01-03-2026,Net Banking,Shipped
1172,267,5019,Cookbook,Books,5,$18.66,0,03-11-2023,PayPal,Delivered
1173,229,5007,Running Shoes,Sports,5,$67.59,0,28-09-2025,Credit Card,Cancelled
1174,287,5005,Mechanical Keyboard,Electronics,5,$80.50,5,30-04-2025,PayPal,Processing
1175,112,5001,Wireless Mouse,Electronics,4,$15.20,20,05-06-2024,Net Banking,Delivered
1176,31,5002,Bluetooth Headphones,Electronics,4,$43.52,15,06-12-2024,Credit Card,Cancelled
1177,393,5002,Bluetooth Headphones,Electronics,3,$46.72,0,17-04-2025,Cash on Delivery,Cancelled
1178,194,5012,Winter Jacket,Clothing,4,$104.16,20,07-07-2025,PayPal,Delivered
1179,276,5018,Novel - Fiction,Books,2,$11.60,0,13-12-2024,PayPal,Returned
1180,153,5005,Mechanical Keyboard,Electronics,2,$76.17,20,08-01-2023,PayPal,Returned
1181,236,5014,Coffee Maker,Home & Kitchen,5,$48.64,20,15-02-2025,UPI,Shipped
1182,215,5009,Dumbbell Set,Sports,2,$92.77,0,20-08-2023,Net Banking,Delivered
1183,229,5008,Water Bottle,Sports,2,$12.62,0,18-05-2023,Net Banking,Delivered
1184,112,5008,Water Bottle,Sports,1,$12.17,5,03-04-2025,Credit Card,Shipped
1185,295,5017,Table Lamp,Home & Kitchen,3,$28.65,20,24-04-2024,UPI,Returned
1186,339,5020,Notebook Set,Stationery,3,$7.25,0,30-04-2024,Net Banking,Shipped
1187,303,5014,Coffee Maker,Home & Kitchen,3,$50.27,0,17-07-2024,Cash on Delivery,Shipped
1188,483,5014,Coffee Maker,Home & Kitchen,5,$52.35,0,12-10-2025,Cash on Delivery,Cancelled
1189,193,5017,Table Lamp,Home & Kitchen,3,$26.54,5,02-05-2025,Debit Card,Returned
1190,74,5016,Blender,Home & Kitchen,2,$36.24,0,06-04-2024,PayPal,Delivered
1191,199,5018,Novel - Fiction,Books,4,$12.03,10,03-05-2025,Debit Card,Processing
1192,48,5007,Running Shoes,Sports,3,$67.26,5,11-06-2023,Net Banking,Shipped
1193,21,5002,Bluetooth Headphones,Electronics,3,$45.98,15,11-02-2025,Credit Card,Shipped
1194,465,5019,Cookbook,Books,5,$18.44,5,20-03-2024,UPI,Processing
1195,387,5001,Wireless Mouse,Electronics,2,$15.38,15,25-01-2024,PayPal,Shipped
1196,398,5020,Notebook Set,Stationery,2,$7.03,0,23-03-2025,UPI,Cancelled
1197,263,5015,Non-stick Pan,Home & Kitchen,5,$24.39,0,05-01-2025,PayPal,Cancelled
1198,212,5004,USB-C Cable,Electronics,4,$9.86,0,17-10-2024,Credit Card,Returned
1199,300,5008,Water Bottle,Sports,2,$12.57,0,03-02-2023,Net Banking,Cancelled
1200,292,5010,Cotton T-Shirt,Clothing,2,$14.59,0,06-02-2024,Debit Card,Cancelled
1201,495,5018,Novel - Fiction,Books,3,$12.38,20,11-06-2024,Cash on Delivery,Cancelled
1202,280,5015,Non-stick Pan,Home & Kitchen,2,$24.09,0,22-12-2024,PayPal,Shipped
1203,39,5018,Novel - Fiction,Books,1,$12.40,0,09-12-2025,Cash on Delivery,Delivered
1204,35,5001,Wireless Mouse,Electronics,4,$16.20,20,09-10-2023,Cash on Delivery,Shipped
1205,317,5001,Wireless Mouse,Electronics,2,$15.79,5,01-11-2025,Cash on Delivery,Returned
1206,211,5016,Blender,Home & Kitchen,4,$35.10,0,02-02-2023,Credit Card,Delivered
1207,417,5017,Table Lamp,Home & Kitchen,3,$26.17,0,02-01-2026,Cash on Delivery,Cancelled
1208,99,5006,Yoga Mat,Sports,1,$21.23,10,17-07-2023,Net Banking,Returned
1209,192,5009,Dumbbell Set,Sports,3,$89.06,20,01-07-2024,PayPal,Cancelled
1210,435,5019,Cookbook,Books,2,$19.34,0,07-04-2024,Credit Card,Delivered
1211,29,5003,Laptop Stand,Electronics,4,$30.15,5,15-02-2025,Cash on Delivery,Delivered
1212,402,5006,Yoga Mat,Sports,1,$21.85,20,20-10-2025,UPI,Returned
1213,445,5004,USB-C Cable,Electronics,5,$9.70,0,29-03-2023,Cash on Delivery,Returned
1214,144,5016,Blender,Home & Kitchen,3,$35.64,0,06-04-2023,Net Banking,Returned
1215,301,5002,Bluetooth Headphones,Electronics,2,$47.60,0,06-10-2024,Debit Card,Cancelled
1216,428,5003,Laptop Stand,Electronics,3,$29.21,10,29-11-2023,PayPal,Returned
1217,371,5011,Denim Jeans,Clothing,4,$41.94,20,14-10-2023,Credit Card,Returned
1218,39,5012,Winter Jacket,Clothing,1,$97.31,5,20-07-2023,UPI,Returned
1219,325,5020,Notebook Set,Stationery,5,$6.87,20,23-03-2025,UPI,Cancelled
1220,222,5016,Blender,Home & Kitchen,2,$36.53,10,29-12-2024,Debit Card,Returned
1221,366,5013,Sneakers,Clothing,1,$56.64,0,20-06-2026,Credit Card,Delivered
1222,79,5009,Dumbbell Set,Sports,2,$92.54,15,17-02-2025,Cash on Delivery,Cancelled
1223,158,5011,Denim Jeans,Clothing,3,$38.01,0,07-08-2023,PayPal,Processing
1224,230,5009,Dumbbell Set,Sports,1,$87.18,0,29-09-2023,Net Banking,Returned
1225,284,5017,Table Lamp,Home & Kitchen,4,$26.37,0,31-07-2023,Credit Card,Returned
1226,199,5020,Notebook Set,Stationery,3,$6.84,0,27-02-2025,Credit Card,Returned
1227,87,5008,Water Bottle,Sports,5,$12.73,0,03-12-2025,Debit Card,Processing
1228,223,5010,Cotton T-Shirt,Clothing,3,$14.34,0,06-10-2025,UPI,Cancelled
1229,127,5010,Cotton T-Shirt,Clothing,4,$14.62,0,07-06-2023,Cash on Delivery,Cancelled
1230,156,5020,Notebook Set,Stationery,5,$6.72,5,05-02-2024,Credit Card,Cancelled
1231,226,5011,Denim Jeans,Clothing,5,$41.44,20,17-02-2025,UPI,Cancelled
1232,356,5020,Notebook Set,Stationery,2,$7.06,0,07-09-2024,Debit Card,Cancelled
1233,356,5011,Denim Jeans,Clothing,2,$39.16,0,26-03-2025,Cash on Delivery,Cancelled
1234,403,5019,Cookbook,Books,2,$18.57,5,29-10-2024,PayPal,Processing
1235,93,5004,USB-C Cable,Electronics,5,$10.49,10,14-02-2024,Cash on Delivery,Returned
1236,426,5001,Wireless Mouse,Electronics,4,$16.47,5,05-03-2024,Cash on Delivery,Delivered
1237,130,5014,Coffee Maker,Home & Kitchen,4,$49.00,15,13-10-2023,Cash on Delivery,Shipped
1238,246,5014,Coffee Maker,Home & Kitchen,4,$52.44,5,01-06-2023,Net Banking,Cancelled
1239,496,5018,Novel - Fiction,Books,5,$11.43,10,06-05-2025,UPI,Returned
1240,341,5020,Notebook Set,Stationery,1,$6.81,20,12-08-2023,UPI,Shipped
1241,205,5020,Notebook Set,Stationery,1,$7.11,15,27-02-2026,UPI,Cancelled
1242,383,5004,USB-C Cable,Electronics,1,$9.71,0,21-07-2023,Net Banking,Returned
1243,238,5019,Cookbook,Books,5,$18.75,5,28-03-2024,Cash on Delivery,Returned
1244,152,5017,Table Lamp,Home & Kitchen,2,$27.45,0,07-12-2024,PayPal,Delivered
1245,402,5004,USB-C Cable,Electronics,2,$9.83,0,14-12-2024,Debit Card,Returned
1246,357,5016,Blender,Home & Kitchen,3,$34.77,0,02-09-2025,PayPal,Processing
1247,12,5003,Laptop Stand,Electronics,3,$30.62,20,02-04-2023,UPI,Delivered
