OrderID,CustomerID,ProductID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,OrderDate,PaymentMethod,OrderStatus
1498,431,5018,Novel - Fiction,Books,1,$12.12,15,26-12-2023,UPI,Shipped
1499,40,5018,Novel - Fiction,Books,2,$12.45,15,23-06-2024,Cash on Delivery,Delivered
1500,208,5001,Wireless Mouse,Electronics,5,$16.12,20,05-03-2023,Net Banking,Shipped
1501,277,5002,Bluetooth Headphones,Electronics,5,$47.29,10,17-06-2024,PayPal,Shipped
1502,439,5012,Winter Jacket,Clothing,4,$100.89,20,02-04-2024,UPI,Shipped
1503,258,5015,Non-stick Pan,Home & Kitchen,5,$24.73,0,11-11-2025,Credit Card,Shipped
1504,92,5020,Notebook Set,Stationery,2,$6.95,0,18-11-2025,Net Banking,Returned
1505,250,5005,Mechanical Keyboard,Electronics,4,$77.74,0,04-01-2025,Debit Card,Delivered
1506,266,5009,Dumbbell Set,Sports,3,$91.51,0,24-04-2024,UPI,Cancelled
1507,166,5016,Blender,Home & Kitchen,4,$36.67,0,06-04-2023,Credit Card,Returned
1508,193,5009,Dumbbell Set,Sports,3,$90.62,10,31-03-2026,Cash on Delivery,Cancelled
1509,499,5012,Winter Jacket,Clothing,5,$97.51,10,09-06-2023,Debit Card,Returned
1510,455,5013,Sneakers,Clothing,3,$56.61,5,07-12-2024,Net Banking,Delivered
1511,264,5017,Table Lamp,Home & Kitchen,2,$26.76,0,19-06-2025,Cash on Delivery,Processing
1512,368,5007,Running Shoes,Sports,2,$64.10,0,18-01-2024,Credit Card,Shipped
1513,246,5014,Coffee Maker,Home & Kitchen,3,$50.87,5,21-08-2023,Debit Card,Returned
1514,294,5006,Yoga Mat,Sports,4,$20.99,0,15-02-2023,Net Banking,Shipped
1515,86,5005,Mechanical Keyboard,Electronics,5,$77.17,10,22-03-2023,UPI,Shipped
1516,450,5017,Table Lamp,Home & Kitchen,4,$27.88,10,12-05-2026,Cash on Delivery,Processing
1517,445,5003,Laptop Stand,Electronics,2,$31.47,10,08-07-2025,PayPal,Shipped
1518,421,5008,Water Bottle,Sports,4,$12.87,0,15-05-2026,Debit Card,Returned
1519,473,5017,Table Lamp,Home & Kitchen,3,$28.01,15,10-12-2023,PayPal,Returned
1520,56,5019,Cookbook,Books,1,$18.77,5,15-04-2024,Credit Card,Shipped
1521,50,5017,Table Lamp,Home & Kitchen,5,$26.54,20,09-05-2025,Debit Card,Cancelled
1522,386,5020,Notebook Set,Stationery,5,$7.01,20,21-03-2023,Credit Card,Delivered
1523,460,5016,Blender,Home & Kitchen,2,$36.14,10,20-05-2026,Cash on Delivery,Cancelled
1524,272,5017,Table Lamp,Home & Kitchen,4,$26.24,20,28-01-2025,PayPal,Shipped
1525,465,5016,Blender,Home & Kitchen,4,$36.06,10,18-12-2024,Cash on Delivery,Returned
1526,120,5004,USB-C Cable,Electronics,4,$9.97,0,02-10-2023,Credit Card,Processing
1527,364,5020,Notebook Set,Stationery,5,$6.77,0,16-04-2025,Cash on Delivery,Delivered
1528,336,5019,Cookbook,Books,5,$18.05,10,30-08-2023,Debit Card,Processing
1529,300,5014,Coffee Maker,Home & Kitchen,3,$49.62,0,07-08-2023,UPI,Processing
1530,349,5018,Novel - Fiction,Books,4,$12.12,0,02-03-2026,PayPal,Shipped
1531,287,5014,Coffee Maker,Home & Kitchen,5,$48.38,5,15-02-2026,Net Banking,Cancelled
1532,204,5009,Dumbbell Set,Sports,3,$92.46,0,29-03-2026,Cash on Delivery,Shipped
1533,83,5004,USB-C Cable,Electronics,2,$10.19,20,03-07-2025,Credit Card,Shipped
1534,357,5017,Table Lamp,Home & Kitchen,4,$27.64,20,24-11-2024,Cash on Delivery,Delivered
1535,75,5006,Yoga Mat,Sports,4,$21.10,20,11-01-2023,PayPal,Returned
1536,41,5014,Coffee Maker,Home & Kitchen,1,$48.60,0,12-05-2023,Net Banking,Delivered
1537,365,5013,Sneakers,Clothing,4,$55.12,15,11-06-2026,Net Banking,Delivered
1538,337,5006,Yoga Mat,Sports,4,$21.34,0,18-06-2025,Net Banking,Processing
1539,119,5007,Running Shoes,Sports,1,$65.10,10,12-05-2026,Net Banking,Shipped
1540,81,5002,Bluetooth Headphones,Electronics,3,$43.23,15,04-05-2024,Credit Card,Processing
1541,266,5013,Sneakers,Clothing,3,$55.47,5,20-03-2025,Credit Card,Delivered
1542,469,5003,Laptop Stand,Electronics,5,$30.98,15,05-08-2024,Net Banking,Processing
1543,233,5012,Winter Jacket,Clothing,3,$104.62,10,08-04-2024,PayPal,Returned
1544,287,5001,Wireless Mouse,Electronics,3,$16.00,5,25-12-2023,Credit Card,Returned
1545,132,5010,Cotton T-Shirt,Clothing,3,$15.01,20,28-08-2023,Net Banking,Returned
1546,125,5009,Dumbbell Set,Sports,4,$89.84,10,11-02-2025,UPI,Cancelled
1547,35,5015,Non-stick Pan,Home & Kitchen,5,$24.03,5,26-02-2023,PayPal,Shipped
1548,5,5008,Water Bottle,Sports,3,$12.52,0,24-04-2025,Cash on Delivery,Processing
1549,421,5008,Water Bottle,Sports,3,$12.72,5,10-07-2023,UPI,Delivered
1550,458,5018,Novel - Fiction,Books,2,$11.81,0,02-09-2025,Net Banking,Processing
1551,377,5006,Yoga Mat,Sports,2,$21.34,15,18-10-2025,Debit Card,Processing
1552,317,5007,Running Shoes,Sports,2,$63.37,20,20-02-2024,UPI,Shipped
1553,253,5004,USB-C Cable,Electronics,1,$10.45,15,10-06-2023,Net Banking,Delivered
1554,253,5018,Novel - Fiction,Books,1,$12.13,0,14-09-2025,Net Banking,Processing
1555,385,5016,Blender,Home & Kitchen,2,$34.63,0,12-11-2025,Net Banking,Shipped
1556,17,5002,Bluetooth Headphones,Electronics,5,$47.50,5,16-05-2025,Net Banking,Processing
1557,236,5013,Sneakers,Clothing,2,$56.09,0,25-07-2025,UPI,Delivered
1558,186,5001,Wireless Mouse,Electronics,2,$15.35,10,16-02-2025,Net Banking,Processing
1559,491,5006,Yoga Mat,Sports,5,$21.49,0,22-06-2024,Net Banking,Processing
1560,359,5012,Winter Jacket,Clothing,2,$97.10,5,18-10-2025,UPI,Processing
1561,295,5013,Sneakers,Clothing,3,$55.39,0,12-07-2025,Cash on Delivery,Shipped
1562,196,5004,USB-C Cable,Electronics,3,$9.92,10,27-04-2024,Debit Card,Shipped
1563,69,5005,Mechanical Keyboard,Electronics,4,$79.36,0,20-01-2023,Cash on Delivery,Returned
1564,440,5018,Novel - Fiction,Books,3,$11.69,0,23-09-2025,Net Banking,Delivered
1565,131,5013,Sneakers,Clothing,1,$53.44,0,01-12-2023,PayPal,Delivered
1566,286,5015,Non-stick Pan,Home & Kitchen,3,$24.64,0,16-06-2024,UPI,Processing
1567,494,5001,Wireless Mouse,Electronics,4,$16.58,0,06-09-2023,Net Banking,Shipped
1568,146,5019,Cookbook,Books,5,$19.90,0,07-01-2026,UPI,Processing
1569,147,5017,Table Lamp,Home & Kitchen,4,$27.17,0,04-07-2025,PayPal,Shipped
1570,208,5006,Yoga Mat,Sports,3,$22.25,15,13-05-2025,Credit Card,Delivered
1571,150,5006,Yoga Mat,Sports,3,$21.60,0,12-04-2024,Cash on Delivery,Processing
1572,481,5020,Notebook Set,Stationery,4,$7.19,5,09-07-2024,UPI,Returned
1573,12,5017,Table Lamp,Home & Kitchen,4,$26.63,0,27-04-2025,Debit Card,Shipped
1574,49,5009,Dumbbell Set,Sports,1,$89.06,0,07-03-2024,Credit Card,Cancelled
1575,392,5018,Novel - Fiction,Books,1,$11.87,20,23-02-2023,Credit Card,Delivered
1576,454,5009,Dumbbell Set,Sports,5,$91.38,0,15-11-2023,PayPal,Processing
1577,68,5008,Water Bottle,Sports,2,$12.66,5,04-08-2024,Net Banking,Shipped
1578,443,5001,Wireless Mouse,Electronics,1,$16.65,20,31-12-2024,PayPal,Cancelled
1579,486,5018,Novel - Fiction,Books,3,$11.55,5,28-01-2026,Cash on Delivery,Returned
1580,326,5006,Yoga Mat,Sports,5,$22.29,5,08-05-2026,Net Banking,Cancelled
1581,117,5017,Table Lamp,Home & Kitchen,5,$27.45,0,26-09-2024,Credit Card,Cancelled
1582,6,5010,Cotton T-Shirt,Clothing,3,$14.47,0,24-04-2025,Credit Card,Returned
1583,353,5005,Mechanical Keyboard,Electronics,3,$80.27,5,10-08-2024,PayPal,Cancelled
1584,119,5010,Cotton T-Shirt,Clothing,1,$14.68,20,31-05-2025,Credit Card,Returned
1585,128,5012,Winter Jacket,Clothing,2,$99.36,10,23-04-2025,Debit Card,Cancelled
1586,123,5013,Sneakers,Clothing,2,$54.57,0,22-06-2024,Net Banking,Returned
1587,97,5009,Dumbbell Set,Sports,3,$87.91,20,25-12-2025,Credit Card,Shipped
1588,232,5005,Mechanical Keyboard,Electronics,3,$79.63,15,15-08-2023,UPI,Returned
1589,497,5016,Blender,Home & Kitchen,2,$33.77,0,18-10-2024,Net Banking,Delivered
1590,225,5006,Yoga Mat,Sports,1,$21.18,0,31-07-2024,Cash on Delivery,Delivered
1591,176,5008,Water Bottle,Sports,1,$12.49,0,05-11-2023,PayPal,Processing
1592,170,5016,Blender,Home & Kitchen,3,$36.01,15,07-08-2025,Credit Card,Shipped
1593,93,5002,Bluetooth Headphones,Electronics,3,$45.70,0,14-03-2025,Debit Card,Processing
1594,198,5013,Sneakers,Clothing,1,$56.18,20,07-09-2023,PayPal,Shipped
1595,267,5002,Bluetooth Headphones,Electronics,2,$46.73,15,01-08-2025,Cash on Delivery,Shipped
1596,373,5016,Blender,Home & Kitchen,4,$33.80,0,01-10-2024,Credit Card,Returned
1597,102,5017,Table Lamp,Home & Kitchen,1,$27.88,5,02-06-2024,UPI,Delivered
1598,8,5007,Running Shoes,Sports,1,$64.57,15,28-04-2024,Debit Card,Processing
1599,497,5019,Cookbook,Books,1,$18.50,20,21-03-2025,Credit Card,Returned
1600,128,5016,Blender,Home & Kitchen,5,$35.94,0,14-11-2023,Debit Card,Cancelled
1601,31,5003,Laptop Stand,Electronics,5,$30.37,20,24-11-2024,UPI,Shipped
1602,286,5018,Novel - Fiction,Books,1,$11.67,5,15-09-2023,Cash on Delivery,Processing
1603,371,5015,Non-stick Pan,Home & Kitchen,2,$24.68,15,13-02-2023,Debit Card,Processing
1604,357,5002,Bluetooth Headphones,Electronics,4,$44.57,10,15-06-2025,PayPal,Shipped
1605,240,5019,Cookbook,Books,2,$18.66,0,18-01-2026,UPI,Returned
1606,152,5018,Novel - Fiction,Books,2,$11.58,10,22-05-2023,UPI,Returned
1607,195,5012,Winter Jacket,Clothing,4,$101.37,20,02-01-2023,Cash on Delivery,Shipped
1608,165,5001,Wireless Mouse,Electronics,5,$16.18,20,15-01-2025,Cash on Delivery,Delivered
1609,393,5018,Novel - Fiction,Books,4,$12.21,10,24-01-2024,Net Banking,Shipped
1610,57,5020,Notebook Set,Stationery,3,$7.09,5,22-10-2024,Credit Card,Returned
1611,104,5003,Laptop Stand,Electronics,1,$31.11,0,23-09-2023,Credit Card,Cancelled
1612,199,5007,Running Shoes,Sports,1,$65.92,10,07-03-2023,Cash on Delivery,Cancelled
1613,114,5017,Table Lamp,Home & Kitchen,5,$26.26,0,23-04-2026,Net Banking,Delivered
1614,411,5001,Wireless Mouse,Electronics,2,$15.32,20,03-10-2025,Cash on Delivery,Delivered
1615,363,5012,Winter Jacket,Clothing,5,$98.68,20,01-05-2025,Credit Card,Returned
1616,156,5009,Dumbbell Set,Sports,5,$86.12,15,25-03-2023,Credit Card,Shipped
1617,198,5017,Table Lamp,Home & Kitchen,1,$26.76,15,27-07-2023,Debit Card,Shipped
1618,286,5017,Table Lamp,Home & Kitchen,2,$28.73,15,13-03-2026,Cash on Delivery,Returned
1619,360,5014,Coffee Maker,Home & Kitchen,1,$50.86,0,26-03-2026,Cash on Delivery,Cancelled
1620,173,5004,USB-C Cable,Electronics,2,$9.89,10,05-01-2024,Cash on Delivery,Shipped
1621,282,5018,Novel - Fiction,Books,5,$12.47,0,26-06-2025,UPI,Processing
1622,280,5014,Coffee Maker,Home & Kitchen,4,$48.69,10,24-10-2024,Debit Card,Cancelled
1623,204,5018,Novel - Fiction,Books,3,$11.93,5,07-01-2025,Credit Card,Delivered
1624,456,5010,Cotton T-Shirt,Clothing,5,$14.44,10,03-02-2023,UPI,Delivered
1625,396,5010,Cotton T-Shirt,Clothing,2,$14.71,20,15-03-2024,Cash on Delivery,Processing
1626,80,5018,Novel - Fiction,Books,5,$12.50,10,13-02-2026,Credit Card,Delivered
1627,456,5015,Non-stick Pan,Home & Kitchen,3,$24.40,0,16-11-2023,Net Banking,Shipped
1628,292,5008,Water Bottle,Sports,3,$12.59,0,07-09-2024,Debit Card,Delivered
1629,354,5011,Denim Jeans,Clothing,4,$41.29,5,21-12-2023,Cash on Delivery,Returned
1630,296,5004,USB-C Cable,Electronics,5,$10.22,0,07-09-2024,PayPal,Delivered
1631,477,5002,Bluetooth Headphones,Electronics,3,$45.20,20,13-12-2024,Credit Card,Shipped
1632,22,5020,Notebook Set,Stationery,1,$6.85,0,22-02-2025,UPI,Returned
1633,79,5019,Cookbook,Books,2,$19.37,10,31-10-2024,Credit Card,Cancelled
1634,222,5015,Non-stick Pan,Home & Kitchen,5,$23.97,10,24-03-2026,UPI,Cancelled
1635,382,5005,Mechanical Keyboard,Electronics,2,$79.80,0,19-11-2024,Credit Card,Returned
1636,397,5013,Sneakers,Clothing,3,$55.01,5,24-06-2023,Cash on Delivery,Shipped
1637,334,5005,Mechanical Keyboard,Electronics,4,$79.89,0,19-02-2026,Net Banking,Shipped
1638,137,5018,Novel - Fiction,Books,5,$11.68,0,09-12-2025,PayPal,Processing
1639,188,5019,Cookbook,Books,1,$18.83,15,19-08-2023,UPI,Shipped
1640,157,5011,Denim Jeans,Clothing,3,$38.09,15,01-05-2026,Debit Card,Processing
1641,474,5020,Notebook Set,Stationery,4,$6.95,0,30-06-2026,Debit Card,Shipped
1642,125,5012,Winter Jacket,Clothing,2,$102.39,0,25-06-2023,Net Banking,Shipped
1643,157,5010,Cotton T-Shirt,Clothing,1,$15.45,15,04-12-2024,PayPal,Cancelled
1644,105,5001,Wireless Mouse,Electronics,3,$16.05,15,04-03-2024,Net Banking,Returned
1645,73,5009,Dumbbell Set,Sports,5,$92.06,10,16-09-2025,Cash on Delivery,Delivered
1646,31,5013,Sneakers,Clothing,5,$53.66,0,14-12-2025,UPI,Shipped
1647,5,5020,Notebook Set,Stationery,3,$7.10,5,19-04-2023,Credit Card,Cancelled
1648,453,5009,Dumbbell Set,Sports,3,$88.12,0,09-08-2023,Cash on Delivery,Cancelled
1649,162,5008,Water Bottle,Sports,4,$12.00,15,07-11-2025,PayPal,Returned
1650,235,5018,Novel - Fiction,Books,1,$11.99,0,17-01-2024,Net Banking,Delivered
1651,202,5002,Bluetooth Headphones,Electronics,2,$44.74,0,20-12-2025,Cash on Delivery,Shipped
1652,121,5001,Wireless Mouse,Electronics,3,$16.19,0,21-12-2024,Net Banking,Processing
1653,484,5002,Bluetooth Headphones,Electronics,3,$47.73,20,03-03-2025,Net Banking,Processing
1654,45,5008,Water Bottle,Sports,2,$12.70,5,30-11-2024,Cash on Delivery,Cancelled
1655,79,5017,Table Lamp,Home & Kitchen,5,$26.79,5,10-04-2024,PayPal,Processing
1656,335,5020,Notebook Set,Stationery,3,$6.73,10,08-07-2025,Debit Card,Returned
1657,461,5018,Novel - Fiction,Books,2,$12.22,0,10-10-2023,Net Banking,Shipped
1658,286,5014,Coffee Maker,Home & Kitchen,2,$49.08,0,02-03-2026,Net Banking,Delivered
1659,164,5006,Yoga Mat,Sports,3,$20.96,15,26-10-2023,PayPal,Cancelled
1660,55,5010,Cotton T-Shirt,Clothing,4,$15.41,0,14-07-2024,Debit Card,Shipped
1661,314,5001,Wireless Mouse,Electronics,5,$16.16,0,17-06-2026,Debit Card,Returned
1662,400,5008,Water Bottle,Sports,2,$11.97,0,23-02-2023,PayPal,Shipped
1663,95,5017,Table Lamp,Home & Kitchen,5,$27.91,15,18-08-2025,PayPal,Cancelled
1664,210,5016,Blender,Home & Kitchen,2,$34.03,0,02-12-2023,Credit Card,Processing
1665,91,5014,Coffee Maker,Home & Kitchen,2,$48.51,20,20-02-2024,PayPal,Returned
1666,398,5016,Blender,Home & Kitchen,3,$34.74,0,26-07-2025,Credit Card,Returned
1667,293,5013,Sneakers,Clothing,3,$57.42,10,18-03-2025,Net Banking,Returned
1668,424,5017,Table Lamp,Home & Kitchen,1,$27.37,0,02-12-2025,Credit Card,Shipped
1669,199,5017,Table Lamp,Home & Kitchen,5,$26.23,15,21-03-2025,Net Banking,Delivered
1670,397,5007,Running Shoes,Sports,3,$67.50,5,19-06-2025,UPI,Cancelled
1671,354,5006,Yoga Mat,Sports,4,$22.92,10,25-08-2024,Net Banking,Shipped
1672,93,5015,Non-stick Pan,Home & Kitchen,4,$24.99,15,05-07-2023,Net Banking,Returned
1673,92,5005,Mechanical Keyboard,Electronics,4,$79.60,0,26-04-2025,PayPal,Returned
1674,333,5007,Running Shoes,Sports,4,$63.86,0,04-07-2023,Cash on Delivery,Shipped
1675,186,5004,USB-C Cable,Electronics,1,$9.94,15,22-08-2023,Credit Card,Returned
1676,195,5013,Sneakers,Clothing,5,$54.33,0,07-06-2026,Credit Card,Shipped
1677,92,5011,Denim Jeans,Clothing,5,$41.46,0,04-11-2023,Cash on Delivery,Delivered
1678,229,5014,Coffee Maker,Home & Kitchen,3,$51.33,15,25-09-2024,UPI,Shipped
1679,130,5004,USB-C Cable,Electronics,2,$10.11,0,20-02-2024,Credit Card,Cancelled
1680,452,5016,Blender,Home & Kitchen,4,$33.26,20,18-01-2026,PayPal,Shipped
1681,41,5007,Running Shoes,Sports,5,$64.42,5,01-09-2025,Net Banking,Returned
1682,286,5001,Wireless Mouse,Electronics,2,$16.18,0,25-01-2026,Debit Card,Delivered
1683,75,5006,Yoga Mat,Sports,2,$21.67,15,23-04-2023,Credit Card,Returned
1684,214,5020,Notebook Set,Stationery,3,$6.67,0,09-11-2024,Debit Card,Shipped
1685,91,5010,Cotton T-Shirt,Clothing,5,$15.42,10,03-05-2026,PayPal,Returned
1686,189,5012,Winter Jacket,Clothing,1,$97.98,20,10-07-2023,PayPal,Delivered
1687,63,5014,Coffee Maker,Home & Kitchen,5,$49.84,0,13-05-2023,Cash on Delivery,Processing
1688,108,5011,Denim Jeans,Clothing,5,$38.83,10,27-04-2025,Net Banking,Delivered
1689,353,5004,USB-C Cable,Electronics,5,$9.97,0,19-12-2025,Net Banking,Processing
1690,320,5014,Coffee Maker,Home & Kitchen,5,$50.12,0,10-10-2024,UPI,Shipped
1691,255,5020,Notebook Set,Stationery,5,$7.15,10,13-10-2025,PayPal,Shipped
1692,13,5020,Notebook Set,Stationery,2,$6.64,0,17-08-2024,PayPal,Delivered
1693,180,5007,Running Shoes,Sports,5,$62.05,5,29-04-2025,Net Banking,Shipped
1694,158,5001,Wireless Mouse,Electronics,2,$16.45,0,30-07-2024,UPI,Returned
1695,175,5018,Novel - Fiction,Books,3,$12.21,0,13-01-2023,PayPal,Returned
1696,174,5020,Notebook Set,Stationery,1,$6.87,0,26-12-2023,Cash on Delivery,Cancelled
1697,236,5016,Blender,Home & Kitchen,1,$33.78,5,06-10-2023,Net Banking,Processing
1698,290,5015,Non-stick Pan,Home & Kitchen,4,$25.04,20,25-04-2023,Cash on Delivery,Processing
1699,170,5018,Novel - Fiction,Books,5,$12.08,0,08-02-2023,UPI,Delivered
1700,321,5005,Mechanical Keyboard,Electronics,3,$83.86,0,05-03-2023,Net Banking,Shipped
1701,443,5019,Cookbook,Books,5,$19.17,0,08-03-2025,UPI,Processing
1702,122,5002,Bluetooth Headphones,Electronics,3,$45.49,0,27-04-2025,UPI,Cancelled
1703,192,5010,Cotton T-Shirt,Clothing,2,$14.50,0,11-12-2025,Credit Card,Shipped
1704,464,5003,Laptop Stand,Electronics,4,$30.89,0,02-11-2025,Net Banking,Shipped
1705,159,5007,Running Shoes,Sports,3,$67.43,15,17-09-2025,UPI,Shipped
1706,236,5004,USB-C Cable,Electronics,5,$10.21,0,29-09-2023,PayPal,Returned
1707,305,5004,USB-C Cable,Electronics,1,$10.18,0,28-09-2024,Credit Card,Processing
1708,382,5015,Non-stick Pan,Home & Kitchen,1,$25.66,10,31-07-2023,UPI,Delivered
1709,147,5019,Cookbook,Books,3,$18.42,0,05-03-2024,UPI,Returned
1710,141,5011,Denim Jeans,Clothing,4,$38.59,0,29-08-2023,Credit Card,Delivered
1711,180,5020,Notebook Set,Stationery,5,$6.78,0,18-11-2025,Net Banking,Processing
1712,37,5009,Dumbbell Set,Sports,2,$87.69,10,03-08-2024,UPI,Returned
1713,242,5011,Denim Jeans,Clothing,5,$38.51,0,27-06-2025,Cash on Delivery,Delivered
1714,92,5004,USB-C Cable,Electronics,4,$9.92,0,21-04-2023,Cash on Delivery,Returned
1715,419,5019,Cookbook,Books,4,$18.63,0,16-06-2026,Debit Card,Returned
1716,411,5003,Laptop Stand,Electronics,4,$28.77,0,08-03-2026,Cash on Delivery,Cancelled
1717,393,5004,USB-C Cable,Electronics,4,$10.13,15,27-09-2024,PayPal,Cancelled
1718,133,5008,Water Bottle,Sports,2,$12.99,20,22-10-2023,UPI,Cancelled
1719,34,5006,Yoga Mat,Sports,3,$21.97,5,27-10-2024,PayPal,Delivered
1720,394,5012,Winter Jacket,Clothing,4,$96.70,20,02-08-2025,UPI,Returned
1721,366,5019,Cookbook,Books,2,$18.81,0,06-11-2025,Credit Card,Processing
1722,303,5018,Novel - Fiction,Books,1,$11.94,10,10-09-2024,PayPal,Shipped
1723,197,5020,Notebook Set,Stationery,2,$7.32,0,27-01-2026,Credit Card,Processing
1724,291,5007,Running Shoes,Sports,5,$68.12,20,01-06-2025,UPI,Returned
1725,294,5008,Water Bottle,Sports,2,$13.04,15,09-06-2023,PayPal,Delivered
1726,421,5019,Cookbook,Books,5,$19.09,0,06-08-2025,PayPal,Shipped
1727,417,5010,Cotton T-Shirt,Clothing,4,$14.40,10,23-05-2023,Net Banking,Cancelled
1728,72,5011,Denim Jeans,Clothing,4,$38.86,0,06-05-2023,Net Banking,Delivered
1729,316,5005,Mechanical Keyboard,Electronics,2,$78.32,10,16-07-2025,Net Banking,Cancelled
1730,468,5007,Running Shoes,Sports,2,$65.46,0,10-10-2024,Cash on Delivery,Processing
1731,262,5014,Coffee Maker,Home & Kitchen,3,$47.53,10,02-07-2023,PayPal,Shipped
1732,1,5010,Cotton T-Shirt,Clothing,1,$15.69,10,26-01-2025,Cash on Delivery,Returned
1733,222,5012,Winter Jacket,Clothing,1,$95.30,20,31-07-2024,Cash on Delivery,Returned
1734,280,5013,Sneakers,Clothing,3,$54.35,5,22-02-2025,Debit Card,Shipped
1735,474,5016,Blender,Home & Kitchen,2,$34.59,10,21-01-2024,UPI,Cancelled
1736,332,5005,Mechanical Keyboard,Electronics,3,$76.08,0,15-09-2023,Credit Card,Shipped
1737,413,5016,Blender,Home & Kitchen,4,$33.72,0,06-10-2023,PayPal,Cancelled
1738,218,5020,Notebook Set,Stationery,4,$6.96,0,30-06-2026,Net Banking,Cancelled
1739,4,5013,Sneakers,Clothing,3,$54.59,0,07-04-2024,Net Banking,Cancelled
1740,296,5008,Water Bottle,Sports,5,$13.03,5,05-07-2024,UPI,Delivered
1741,298,5002,Bluetooth Headphones,Electronics,5,$44.90,15,16-09-2025,PayPal,Delivered
1742,268,5005,Mechanical Keyboard,Electronics,5,$80.13,5,26-07-2024,Net Banking,Delivered
1743,409,5008,Water Bottle,Sports,4,$12.67,15,09-06-2023,Net Banking,Processing
1744,241,5020,Notebook Set,Stationery,1,$7.18,10,04-12-2024,PayPal,Returned
1745,409,5016,Blender,Home & Kitchen,5,$34.48,5,09-11-2024,UPI,Processing
1746,402,5006,Yoga Mat,Sports,1,$21.57,15,08-05-2026,Net Banking,Processing
1747,337,5002,Bluetooth Headphones,Electronics,4,$45.83,0,30-03-2026,UPI,Returned
1748,40,5001,Wireless Mouse,Electronics,3,$15.39,0,19-09-2025,UPI,Processing
