OrderID,CustomerID,ProductID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,OrderDate,PaymentMethod,OrderStatus
1749,8,5005,Mechanical Keyboard,Electronics,5,$82.85,0,29-07-2024,Cash on Delivery,Delivered
1750,229,5020,Notebook Set,Stationery,2,$6.75,15,26-04-2026,UPI,Shipped
1751,442,5009,Dumbbell Set,Sports,2,$92.68,0,20-09-2025,Credit Card,Processing
1752,254,5003,Laptop Stand,Electronics,2,$28.95,20,04-05-2026,PayPal,Cancelled
1753,432,5008,Water Bottle,Sports,4,$12.60,0,09-12-2023,UPI,Delivered
1754,244,5009,Dumbbell Set,Sports,1,$89.67,0,18-04-2023,UPI,Cancelled
1755,243,5018,Novel - Fiction,Books,2,$12.24,15,16-02-2025,UPI,Shipped
1756,230,5017,Table Lamp,Home & Kitchen,4,$28.67,0,25-01-2023,PayPal,Processing
1757,490,5017,Table Lamp,Home & Kitchen,1,$27.88,10,19-07-2023,PayPal,Returned
1758,131,5009,Dumbbell Set,Sports,3,$92.71,0,07-07-2024,Cash on Delivery,Returned
1759,395,5013,Sneakers,Clothing,4,$55.95,15,10-05-2024,Debit Card,Returned
1760,5,5011,Denim Jeans,Clothing,2,$38.03,10,03-10-2024,Credit Card,Delivered
1761,180,5014,Coffee Maker,Home & Kitchen,1,$50.92,0,11-12-2025,Debit Card,Processing
1762,30,5009,Dumbbell Set,Sports,2,$91.06,0,11-03-2023,Net Banking,Shipped
1763,67,5020,Notebook Set,Stationery,1,$7.24,0,03-09-2023,PayPal,Returned
1764,339,5006,Yoga Mat,Sports,1,$21.55,0,13-01-2024,Credit Card,Cancelled
1765,38,5009,Dumbbell Set,Sports,4,$86.95,0,24-10-2024,UPI,Delivered
1766,417,5013,Sneakers,Clothing,4,$53.67,0,12-11-2024,UPI,Shipped
1767,92,5015,Non-stick Pan,Home & Kitchen,1,$25.27,0,04-10-2025,Cash on Delivery,Cancelled
1768,315,5004,USB-C Cable,Electronics,2,$9.92,20,12-01-2026,Cash on Delivery,Delivered
1769,293,5015,Non-stick Pan,Home & Kitchen,3,$23.92,0,31-07-2023,Cash on Delivery,Processing
1770,1,5015,Non-stick Pan,Home & Kitchen,1,$25.37,0,16-10-2025,Credit Card,Cancelled
1771,264,5009,Dumbbell Set,Sports,2,$90.66,5,06-11-2024,Cash on Delivery,Cancelled
1772,416,5016,Blender,Home & Kitchen,4,$35.79,20,07-04-2025,Credit Card,Returned
1773,247,5008,Water Bottle,Sports,1,$12.90,15,26-02-2025,Credit Card,Returned
1774,29,5018,Novel - Fiction,Books,3,$11.75,15,13-11-2024,Cash on Delivery,Delivered
1775,390,5012,Winter Jacket,Clothing,5,$103.40,0,27-11-2024,UPI,Shipped
1776,154,5006,Yoga Mat,Sports,5,$22.35,5,22-03-2023,Cash on Delivery,Cancelled
1777,225,5004,USB-C Cable,Electronics,3,$10.37,0,23-09-2025,Cash on Delivery,Shipped
1778,304,5005,Mechanical Keyboard,Electronics,1,$81.75,0,31-01-2024,Debit Card,Cancelled
1779,274,5013,Sneakers,Clothing,1,$53.94,15,12-01-2026,PayPal,Delivered
1780,22,5002,Bluetooth Headphones,Electronics,3,$46.81,0,25-04-2023,PayPal,Delivered
1781,275,5007,Running Shoes,Sports,5,$67.41,15,27-07-2025,Debit Card,Returned
1782,335,5008,Water Bottle,Sports,1,$12.05,15,17-03-2023,Credit Card,Cancelled
1783,8,5020,Notebook Set,Stationery,1,$7.09,15,12-05-2024,Debit Card,Delivered
1784,303,5010,Cotton T-Shirt,Clothing,1,$14.50,10,23-07-2025,Credit Card,Delivered
1785,33,5004,USB-C Cable,Electronics,4,$10.11,20,03-05-2026,Debit Card,Cancelled
1786,295,5011,Denim Jeans,Clothing,4,$41.89,0,26-10-2024,Net Banking,Shipped
1787,33,5011,Denim Jeans,Clothing,2,$38.68,10,04-04-2023,Credit Card,Processing
1788,85,5005,Mechanical Keyboard,Electronics,4,$78.95,15,11-12-2023,PayPal,Shipped
1789,324,5019,Cookbook,Books,1,$19.54,0,01-10-2023,Net Banking,Cancelled
1790,92,5006,Yoga Mat,Sports,1,$20.91,0,24-09-2025,Credit Card,Returned
1791,74,5010,Cotton T-Shirt,Clothing,4,$14.43,15,01-09-2025,Cash on Delivery,Processing
1792,313,5017,Table Lamp,Home & Kitchen,4,$28.70,0,23-04-2025,Cash on Delivery,Delivered
1793,322,5020,Notebook Set,Stationery,2,$7.30,10,20-10-2025,UPI,Processing
1794,272,5014,Coffee Maker,Home & Kitchen,1,$48.45,0,16-02-2026,Credit Card,Returned
1795,321,5012,Winter Jacket,Clothing,5,$99.63,0,05-11-2025,Cash on Delivery,Shipped
1796,351,5009,Dumbbell Set,Sports,1,$92.66,0,01-02-2024,PayPal,Cancelled
1797,146,5006,Yoga Mat,Sports,2,$22.32,0,30-03-2023,Debit Card,Cancelled
1798,233,5009,Dumbbell Set,Sports,3,$93.50,20,17-06-2026,Credit Card,Delivered
1799,249,5002,Bluetooth Headphones,Electronics,5,$46.80,0,27-12-2023,Net Banking,Delivered
1800,215,5003,Laptop Stand,Electronics,2,$30.23,10,29-06-2025,Debit Card,Processing
1801,378,5008,Water Bottle,Sports,1,$12.00,0,29-10-2024,PayPal,Shipped
1802,28,5013,Sneakers,Clothing,2,$55.47,5,31-05-2023,PayPal,Shipped
1803,70,5007,Running Shoes,Sports,5,$64.27,0,20-07-2025,PayPal,Shipped
1804,355,5012,Winter Jacket,Clothing,3,$96.26,0,19-02-2024,Net Banking,Delivered
1805,215,5009,Dumbbell Set,Sports,2,$89.68,20,16-08-2023,Debit Card,Processing
1806,327,5008,Water Bottle,Sports,3,$12.86,0,21-05-2026,Net Banking,Shipped
1807,268,5019,Cookbook,Books,5,$18.82,0,15-04-2024,PayPal,Shipped
1808,220,5019,Cookbook,Books,4,$18.07,0,05-08-2025,Cash on Delivery,Shipped
1809,475,5008,Water Bottle,Sports,3,$12.15,10,08-06-2025,Net Banking,Shipped
1810,241,5019,Cookbook,Books,1,$18.12,0,05-05-2025,Cash on Delivery,Returned
1811,409,5002,Bluetooth Headphones,Electronics,4,$45.41,5,23-12-2025,Cash on Delivery,Delivered
1812,7,5015,Non-stick Pan,Home & Kitchen,4,$25.14,0,07-05-2024,Cash on Delivery,Cancelled
1813,47,5007,Running Shoes,Sports,2,$63.30,0,04-01-2025,Credit Card,Cancelled
1814,299,5010,Cotton T-Shirt,Clothing,2,$15.10,20,29-07-2025,Credit Card,Cancelled
1815,190,5015,Non-stick Pan,Home & Kitchen,2,$25.71,0,10-04-2025,Cash on Delivery,Cancelled
1816,17,5001,Wireless Mouse,Electronics,1,$15.72,15,27-02-2025,UPI,Cancelled
1817,404,5009,Dumbbell Set,Sports,5,$92.64,10,15-01-2026,Cash on Delivery,Delivered
1818,346,5020,Notebook Set,Stationery,3,$7.30,10,23-04-2023,UPI,Delivered
1819,188,5004,USB-C Cable,Electronics,4,$10.11,5,18-01-2025,UPI,Shipped
1820,71,5018,Novel - Fiction,Books,1,$12.32,15,22-02-2026,UPI,Shipped
1821,298,5018,Novel - Fiction,Books,1,$12.52,15,06-09-2025,Cash on Delivery,Shipped
1822,217,5008,Water Bottle,Sports,3,$12.50,0,23-12-2024,UPI,Delivered
1823,270,5003,Laptop Stand,Electronics,3,$29.95,5,08-12-2024,Credit Card,Cancelled
1824,410,5018,Novel - Fiction,Books,5,$12.14,5,21-08-2024,Cash on Delivery,Delivered
1825,92,5007,Running Shoes,Sports,4,$64.29,0,28-06-2023,UPI,Delivered
1826,255,5004,USB-C Cable,Electronics,2,$10.19,0,19-07-2024,Debit Card,Shipped
1827,278,5017,Table Lamp,Home & Kitchen,1,$28.79,5,23-08-2024,Debit Card,Cancelled
1828,150,5012,Winter Jacket,Clothing,4,$101.44,15,28-06-2025,Debit Card,Delivered
1829,297,5001,Wireless Mouse,Electronics,2,$15.73,15,30-11-2025,UPI,Processing
1830,235,5016,Blender,Home & Kitchen,5,$35.16,20,21-12-2025,UPI,Returned
1831,248,5005,Mechanical Keyboard,Electronics,3,$78.07,20,18-12-2023,UPI,Processing
1832,86,5002,Bluetooth Headphones,Electronics,2,$45.30,0,24-12-2024,Net Banking,Shipped
1833,355,5018,Novel - Fiction,Books,3,$12.40,0,09-01-2024,Cash on Delivery,Shipped
1834,295,5006,Yoga Mat,Sports,2,$23.09,0,28-08-2023,Debit Card,Cancelled
1835,18,5009,Dumbbell Set,Sports,3,$90.55,0,13-01-2024,Cash on Delivery,Processing
1836,84,5012,Winter Jacket,Clothing,2,$100.39,5,02-02-2025,Net Banking,Processing
1837,486,5004,USB-C Cable,Electronics,1,$10.26,5,08-04-2025,PayPal,Processing
1838,362,5005,Mechanical Keyboard,Electronics,1,$78.64,10,23-01-2026,UPI,Cancelled
1839,465,5010,Cotton T-Shirt,Clothing,5,$15.09,20,29-10-2023,PayPal,Processing
1840,60,5004,USB-C Cable,Electronics,4,$10.17,0,24-03-2023,UPI,Delivered
1841,168,5013,Sneakers,Clothing,5,$54.22,5,27-03-2024,Credit Card,Returned
1842,393,5007,Running Shoes,Sports,5,$66.83,0,14-12-2025,UPI,Shipped
1843,344,5001,Wireless Mouse,Electronics,1,$15.90,20,07-01-2026,Credit Card,Returned
1844,262,5013,Sneakers,Clothing,2,$55.57,0,01-10-2025,Credit Card,Processing
1845,7,5013,Sneakers,Clothing,2,$54.37,0,25-05-2025,UPI,Processing
1846,111,5012,Winter Jacket,Clothing,3,$100.60,20,01-07-2025,Cash on Delivery,Cancelled
1847,497,5014,Coffee Maker,Home & Kitchen,4,$51.52,0,14-08-2024,PayPal,Cancelled
1848,156,5005,Mechanical Keyboard,Electronics,5,$77.14,0,09-05-2026,PayPal,Returned
1849,4,5011,Denim Jeans,Clothing,1,$39.49,20,24-04-2026,PayPal,Processing
1850,387,5014,Coffee Maker,Home & Kitchen,2,$51.04,5,12-02-2026,Debit Card,Shipped
1851,422,5006,Yoga Mat,Sports,4,$21.98,10,15-08-2024,UPI,Returned
1852,14,5010,Cotton T-Shirt,Clothing,4,$14.94,15,19-02-2026,Credit Card,Shipped
1853,458,5009,Dumbbell Set,Sports,3,$91.37,0,25-08-2025,UPI,Cancelled
1854,142,5006,Yoga Mat,Sports,4,$21.16,0,16-05-2024,PayPal,Delivered
1855,445,5020,Notebook Set,Stationery,3,$7.04,5,05-04-2026,UPI,Cancelled
1856,433,5004,USB-C Cable,Electronics,3,$10.07,15,15-11-2025,UPI,Shipped
1857,355,5019,Cookbook,Books,1,$18.92,0,27-10-2023,Debit Card,Processing
1858,467,5006,Yoga Mat,Sports,1,$21.82,0,12-07-2024,UPI,Delivered
1859,264,5010,Cotton T-Shirt,Clothing,3,$15.64,15,20-12-2025,Debit Card,Shipped
1860,162,5004,USB-C Cable,Electronics,5,$9.81,10,09-12-2023,Cash on Delivery,Processing
1861,422,5009,Dumbbell Set,Sports,3,$90.71,10,16-07-2023,Debit Card,Delivered
1862,211,5005,Mechanical Keyboard,Electronics,5,$82.22,0,30-07-2024,UPI,Shipped
1863,97,5004,USB-C Cable,Electronics,2,$9.71,10,13-11-2023,Net Banking,Returned
1864,59,5017,Table Lamp,Home & Kitchen,5,$28.20,15,02-02-2026,PayPal,Cancelled
1865,160,5003,Laptop Stand,Electronics,1,$29.93,0,26-09-2023,Cash on Delivery,Processing
1866,176,5005,Mechanical Keyboard,Electronics,4,$82.10,10,08-05-2026,Debit Card,Processing
1867,73,5001,Wireless Mouse,Electronics,1,$16.56,0,31-03-2024,Cash on Delivery,Shipped
1868,218,5010,Cotton T-Shirt,Clothing,2,$15.71,0,05-03-2024,Cash on Delivery,Delivered
1869,101,5003,Laptop Stand,Electronics,1,$29.78,20,18-09-2025,Credit Card,Delivered
1870,130,5017,Table Lamp,Home & Kitchen,5,$26.45,5,02-05-2023,Credit Card,Delivered
1871,309,5010,Cotton T-Shirt,Clothing,1,$14.43,20,17-07-2023,Debit Card,Returned
1872,434,5007,Running Shoes,Sports,2,$62.34,0,20-12-2024,Cash on Delivery,Processing
1873,400,5019,Cookbook,Books,3,$19.66,0,22-12-2024,Cash on Delivery,Returned
1874,297,5008,Water Bottle,Sports,5,$12.00,0,13-03-2026,Credit Card,Returned
1875,276,5007,Running Shoes,Sports,2,$67.61,0,31-07-2024,Credit Card,Delivered
1876,95,5007,Running Shoes,Sports,5,$66.29,0,30-08-2025,PayPal,Delivered
1877,117,5006,Yoga Mat,Sports,3,$21.37,5,16-02-2025,PayPal,Delivered
1878,254,5011,Denim Jeans,Clothing,1,$40.07,0,12-08-2025,UPI,Processing
1879,198,5018,Novel - Fiction,Books,1,$11.98,0,18-06-2023,UPI,Cancelled
1880,149,5020,Notebook Set,Stationery,3,$7.03,0,28-06-2025,PayPal,Shipped
1881,346,5003,Laptop Stand,Electronics,4,$28.53,0,22-01-2025,PayPal,Delivered
1882,62,5013,Sneakers,Clothing,4,$55.97,15,06-12-2025,Debit Card,Cancelled
1883,87,5013,Sneakers,Clothing,5,$57.34,15,28-07-2023,Credit Card,Processing
1884,207,5007,Running Shoes,Sports,3,$67.24,10,15-02-2024,Credit Card,Shipped
1885,298,5014,Coffee Maker,Home & Kitchen,4,$51.06,20,24-07-2024,Net Banking,Processing
1886,208,5013,Sneakers,Clothing,3,$55.57,15,01-09-2025,PayPal,Returned
1887,251,5009,Dumbbell Set,Sports,2,$86.59,0,20-07-2025,PayPal,Shipped
1888,35,5005,Mechanical Keyboard,Electronics,1,$76.41,15,23-07-2023,PayPal,Delivered
1889,156,5006,Yoga Mat,Sports,4,$21.62,15,23-05-2026,Net Banking,Returned
1890,239,5004,USB-C Cable,Electronics,1,$9.98,20,30-11-2025,Debit Card,Processing
1891,415,5016,Blender,Home & Kitchen,4,$35.14,0,30-10-2025,Net Banking,Returned
1892,162,5001,Wireless Mouse,Electronics,1,$15.80,0,31-05-2025,PayPal,Cancelled
1893,441,5015,Non-stick Pan,Home & Kitchen,1,$25.13,0,09-03-2023,UPI,Shipped
1894,250,5016,Blender,Home & Kitchen,4,$35.74,0,03-10-2023,Credit Card,Returned
1895,288,5016,Blender,Home & Kitchen,5,$34.88,10,09-01-2026,Debit Card,Returned
1896,194,5002,Bluetooth Headphones,Electronics,4,$45.91,5,23-06-2024,Net Banking,Processing
1897,66,5010,Cotton T-Shirt,Clothing,3,$15.13,0,06-05-2023,UPI,Processing
1898,177,5019,Cookbook,Books,1,$18.23,5,29-11-2024,UPI,Cancelled
1899,160,5012,Winter Jacket,Clothing,1,$97.34,0,15-05-2024,Net Banking,Delivered
1900,276,5003,Laptop Stand,Electronics,3,$29.00,0,23-08-2023,UPI,Delivered
1901,137,5015,Non-stick Pan,Home & Kitchen,4,$25.99,10,09-03-2026,Credit Card,Cancelled
1902,166,5019,Cookbook,Books,1,$19.12,5,10-10-2024,Net Banking,Delivered
1903,416,5016,Blender,Home & Kitchen,1,$34.98,0,26-02-2024,Cash on Delivery,Processing
1904,104,5006,Yoga Mat,Sports,5,$23.03,0,05-09-2024,PayPal,Delivered
1905,294,5018,Novel - Fiction,Books,2,$11.45,0,11-08-2024,PayPal,Shipped
1906,140,5020,Notebook Set,Stationery,1,$7.05,0,30-03-2026,Credit Card,Returned
1907,40,5017,Table Lamp,Home & Kitchen,4,$27.08,0,24-05-2025,Cash on Delivery,Processing
1908,103,5017,Table Lamp,Home & Kitchen,3,$27.61,15,05-06-2025,PayPal,Cancelled
1909,281,5009,Dumbbell Set,Sports,5,$91.53,5,21-11-2025,Debit Card,Delivered
1910,493,5017,Table Lamp,Home & Kitchen,2,$26.71,5,27-03-2026,Cash on Delivery,Cancelled
1911,223,5009,Dumbbell Set,Sports,5,$92.41,20,12-06-2026,Net Banking,Delivered
1912,78,5017,Table Lamp,Home & Kitchen,2,$26.53,5,16-01-2025,Cash on Delivery,Processing
1913,33,5014,Coffee Maker,Home & Kitchen,4,$51.64,20,14-10-2024,Cash on Delivery,Shipped
1914,352,5014,Coffee Maker,Home & Kitchen,3,$48.29,15,10-08-2024,Net Banking,Shipped
1915,126,5013,Sneakers,Clothing,2,$53.31,0,21-08-2023,UPI,Cancelled
1916,19,5016,Blender,Home & Kitchen,5,$35.50,5,12-06-2025,Debit Card,Shipped
1917,143,5009,Dumbbell Set,Sports,2,$92.60,0,01-03-2023,Cash on Delivery,Returned
1918,441,5006,Yoga Mat,Sports,1,$20.94,20,22-09-2025,Credit Card,Processing
1919,344,5020,Notebook Set,Stationery,3,$7.27,5,11-05-2023,Cash on Delivery,Delivered
1920,257,5013,Sneakers,Clothing,2,$55.39,0,28-04-2024,Credit Card,Returned
1921,122,5019,Cookbook,Books,5,$19.72,5,30-05-2024,Net Banking,Delivered
1922,384,5011,Denim Jeans,Clothing,3,$39.55,15,11-04-2026,Cash on Delivery,Shipped
1923,497,5014,Coffee Maker,Home & Kitchen,2,$48.37,0,23-10-2023,UPI,Cancelled
1924,192,5014,Coffee Maker,Home & Kitchen,3,$49.94,0,22-04-2026,Cash on Delivery,Delivered
1925,494,5011,Denim Jeans,Clothing,5,$40.72,5,17-05-2025,UPI,Shipped
1926,331,5012,Winter Jacket,Clothing,4,$98.07,20,23-01-2025,Net Banking,Delivered
1927,328,5002,Bluetooth Headphones,Electronics,2,$44.98,10,02-06-2024,Cash on Delivery,Processing
1928,5,5004,USB-C Cable,Electronics,5,$9.93,20,29-04-2024,PayPal,Processing
1929,456,5010,Cotton T-Shirt,Clothing,1,$14.56,0,27-04-2024,Debit Card,Cancelled
1930,422,5011,Denim Jeans,Clothing,4,$41.46,0,11-03-2023,PayPal,Cancelled
1931,83,5014,Coffee Maker,Home & Kitchen,3,$47.99,20,15-05-2025,Cash on Delivery,Processing
1932,417,5017,Table Lamp,Home & Kitchen,1,$27.78,5,21-12-2024,Net Banking,Processing
1933,323,5015,Non-stick Pan,Home & Kitchen,1,$25.34,15,17-04-2023,PayPal,Shipped
1934,295,5001,Wireless Mouse,Electronics,4,$15.68,15,14-02-2024,Credit Card,Delivered
1935,426,5006,Yoga Mat,Sports,2,$23.03,15,23-11-2025,Cash on Delivery,Shipped
1936,377,5020,Notebook Set,Stationery,4,$6.97,5,16-10-2024,Debit Card,Processing
1937,44,5006,Yoga Mat,Sports,5,$21.52,20,01-11-2024,PayPal,Processing
1938,115,5006,Yoga Mat,Sports,4,$22.85,20,11-02-2025,Credit Card,Delivered
1939,102,5018,Novel - Fiction,Books,5,$12.56,0,13-04-2024,UPI,Shipped
1940,77,5002,Bluetooth Headphones,Electronics,4,$45.96,5,19-06-2026,Credit Card,Processing
1941,223,5006,Yoga Mat,Sports,5,$22.48,0,29-08-2023,PayPal,Cancelled
1942,417,5004,USB-C Cable,Electronics,2,$10.44,0,21-02-2024,UPI,Processing
1943,308,5016,Blender,Home & Kitchen,4,$36.24,5,24-09-2023,Debit Card,Processing
1944,15,5007,Running Shoes,Sports,4,$66.90,5,05-01-2024,UPI,Processing
1945,351,5008,Water Bottle,Sports,5,$12.34,0,12-07-2025,Cash on Delivery,Cancelled
1946,499,5003,Laptop Stand,Electronics,1,$31.10,0,18-08-2025,Cash on Delivery,Cancelled
1947,38,5007,Running Shoes,Sports,4,$65.63,15,16-05-2025,Credit Card,Returned
1948,182,5002,Bluetooth Headphones,Electronics,1,$45.37,0,12-11-2024,Net Banking,Returned
1949,155,5002,Bluetooth Headphones,Electronics,1,$46.04,10,03-06-2024,PayPal,Processing
1950,87,5005,Mechanical Keyboard,Electronics,5,$77.43,10,26-03-2023,Net Banking,Cancelled
1951,272,5011,Denim Jeans,Clothing,4,$39.26,0,28-09-2023,PayPal,Shipped
1952,256,5009,Dumbbell Set,Sports,1,$94.30,0,03-10-2024,UPI,Processing
1953,475,5014,Coffee Maker,Home & Kitchen,3,$51.64,10,23-06-2024,UPI,Returned
1954,252,5011,Denim Jeans,Clothing,4,$40.94,0,04-12-2023,Debit Card,Returned
1955,94,5015,Non-stick Pan,Home & Kitchen,1,$23.88,0,22-01-2024,Credit Card,Cancelled
1956,459,5009,Dumbbell Set,Sports,2,$86.53,5,14-08-2025,PayPal,Delivered
1957,58,5015,Non-stick Pan,Home & Kitchen,3,$24.88,5,22-02-2026,Cash on Delivery,Shipped
1958,93,5004,USB-C Cable,Electronics,3,$10.36,0,11-07-2023,Debit Card,Returned
1959,498,5009,Dumbbell Set,Sports,5,$90.74,0,14-04-2026,Credit Card,Returned
1960,256,5019,Cookbook,Books,2,$18.51,0,02-05-2025,Cash on Delivery,Delivered
1961,63,5011,Denim Jeans,Clothing,1,$41.91,15,05-08-2024,PayPal,Processing
1962,236,5019,Cookbook,Books,1,$18.10,0,24-10-2024,Cash on Delivery,Cancelled
1963,497,5015,Non-stick Pan,Home & Kitchen,3,$23.76,15,01-05-2026,Credit Card,Returned
1964,25,5015,Non-stick Pan,Home & Kitchen,3,$24.27,0,11-03-2026,Cash on Delivery,Processing
1965,196,5011,Denim Jeans,Clothing,1,$41.80,10,25-05-2023,Credit Card,Cancelled
1966,46,5009,Dumbbell Set,Sports,2,$93.28,20,06-05-2024,Credit Card,Shipped
1967,489,5006,Yoga Mat,Sports,4,$22.32,0,04-04-2025,Cash on Delivery,Shipped
1968,413,5004,USB-C Cable,Electronics,3,$9.92,20,02-10-2025,UPI,Returned
1969,103,5005,Mechanical Keyboard,Electronics,3,$78.93,20,16-07-2023,PayPal,Cancelled
1970,47,5013,Sneakers,Clothing,4,$55.55,10,03-07-2024,PayPal,Processing
1971,21,5020,Notebook Set,Stationery,2,$6.94,15,08-06-2025,Net Banking,Processing
1972,332,5015,Non-stick Pan,Home & Kitchen,2,$25.06,5,14-11-2023,Net Banking,Delivered
1973,245,5010,Cotton T-Shirt,Clothing,4,$15.60,0,14-06-2025,UPI,Shipped
1974,292,5005,Mechanical Keyboard,Electronics,3,$79.41,10,24-05-2024,Credit Card,Returned
1975,212,5003,Laptop Stand,Electronics,1,$30.02,0,17-11-2025,Credit Card,Cancelled
1976,394,5019,Cookbook,Books,3,$19.15,0,28-12-2024,Net Banking,Delivered
1977,202,5004,USB-C Cable,Electronics,4,$9.67,20,03-01-2024,Credit Card,Delivered
1978,388,5014,Coffee Maker,Home & Kitchen,3,$51.11,10,04-10-2024,Cash on Delivery,Cancelled
1979,109,5020,Notebook Set,Stationery,3,$7.21,20,30-11-2024,Debit Card,Delivered
1980,3,5020,Notebook Set,Stationery,3,$7.01,5,06-08-2023,PayPal,Delivered
1981,445,5001,Wireless Mouse,Electronics,2,$16.30,5,04-09-2025,Cash on Delivery,Returned
1982,185,5016,Blender,Home & Kitchen,3,$36.65,20,20-06-2026,Cash on Delivery,Cancelled
1983,58,5010,Cotton T-Shirt,Clothing,1,$14.26,0,14-09-2023,Credit Card,Shipped
1984,124,5001,Wireless Mouse,Electronics,2,$15.42,15,12-09-2025,PayPal,Returned
1985,243,5007,Running Shoes,Sports,1,$64.76,20,08-09-2024,PayPal,Delivered
1986,494,5004,USB-C Cable,Electronics,2,$10.19,15,09-11-2023,PayPal,Cancelled
1987,292,5001,Wireless Mouse,Electronics,4,$15.51,0,13-04-2026,PayPal,Delivered
1988,222,5011,Denim Jeans,Clothing,1,$41.38,15,30-07-2023,PayPal,Cancelled
1989,205,5019,Cookbook,Books,5,$18.11,0,09-02-2026,PayPal,Returned
1990,271,5019,Cookbook,Books,5,$19.40,0,26-09-2025,Credit Card,Cancelled
1991,332,5019,Cookbook,Books,3,$18.55,0,07-02-2026,PayPal,Cancelled
1992,358,5004,USB-C Cable,Electronics,4,$9.84,15,29-06-2026,PayPal,Delivered
1993,119,5006,Yoga Mat,Sports,3,$21.66,5,29-01-2024,Net Banking,Shipped
1994,337,5019,Cookbook,Books,3,$19.64,20,18-05-2026,PayPal,Shipped
1995,335,5010,Cotton T-Shirt,Clothing,4,$15.65,20,03-05-2025,Cash on Delivery,Processing
1996,384,5016,Blender,Home & Kitchen,2,$34.23,0,27-06-2026,Credit Card,Cancelled
1997,52,5005,Mechanical Keyboard,Electronics,2,$80.84,0,13-02-2024,PayPal,Cancelled
1998,10,5010,Cotton T-Shirt,Clothing,2,$14.31,10,04-03-2024,UPI,Processing
1999,258,5012,Winter Jacket,Clothing,2,$103.58,20,24-12-2023,Credit Card,Delivered
2000,288,5011,Denim Jeans,Clothing,4,$38.90,10,22-08-2023,Debit Card,Cancelled
